1.00,204.2996400,0.3532875
1.00,205.1996300,0.3532875
1.00,206.0996200,0.3532875
1.00,206.9996200,0.3532875
1.00,207.8996100,0.3532875
1.00,208.7996100,0.3532875
1.00,209.6996000,0.3532875
1.00,210.5995900,0.3532875
1.00,211.4995900,0.3532875
1.00,212.3995800,0.3532875
1.00,213.2995800,0.3532875
1.00,214.1995700,0.3532875
1.00,215.0995600,0.3532875
1.00,215.9995600,0.3532875
1.00,216.8995500,0.3532875
1.00,217.7995500,0.3532875
1.00,218.6995400,0.3532875
1.00,219.5995300,0.3532875
1.00,220.4995300,0.3532875
1.00,221.3995200,0.3532875
1.00,222.2995100,0.3532875
1.00,223.1995100,0.3532875
1.00,224.0995000,0.3532875
1.00,224.9995000,0.3532875
1.00,225.8994900,0.3532875
1.00,226.7994800,0.3532875
1.00,227.6994800,0.3532875
1.00,228.5994700,0.3532875
1.00,229.4994700,0.3532875
1.00,230.3994600,0.3532875
1.00,231.2994500,0.3532875
1.00,232.1994500,0.3532875
1.00,233.0994400,0.3532875
1.00,233.9994400,0.3532875
1.00,234.8994300,0.3532875
1.00,235.7994200,0.3532875
1.00,236.6994200,0.3532875
1.00,237.5994100,0.3532875
1.00,238.4994000,0.3532875
1.00,239.3994000,0.3532875
1.00,240.2993900,0.3532875
1.00,241.1993900,0.3532875
1.00,242.0993800,0.3532875
1.00,242.9993700,0.3532875
1.00,243.8993700,0.3532875
1.00,244.7993600,0.3532875
1.00,245.6993600,0.3532875
1.00,246.5993500,0.3532875
1.00,247.4993400,0.3532875
1.00,248.3993400,0.3532875
1.00,249.2993300,0.3532875
1.00,250.1993300,0.3532875
1.00,251.0993200,0.3532875
1.00,251.9993100,0.3532875
1.00,252.8993100,0.3532875
1.00,253.7993000,0.3532875
1.00,254.6993000,0.3532875
1.00,255.5992900,0.3532875
1.00,256.4993000,0.3532875
1.00,257.3992900,0.3532875
1.00,258.2992900,0.3532875
1.00,259.1992800,0.3532875
1.00,260.0992700,0.3532875
1.00,260.9992700,0.3532875
1.00,261.8992600,0.3532875
1.00,262.7992600,0.3532875
1.00,263.6992500,0.3532875
1.00,264.5992400,0.3532875
1.00,265.4992400,0.3532875
1.00,266.3992300,0.3532875
1.00,267.2992200,0.3532875
1.00,268.1992200,0.3532875
1.00,269.0992100,0.3532875
1.00,269.9992100,0.3532875
1.00,270.8992000,0.3532875
1.00,271.7991900,0.3532875
1.00,272.6991900,0.3532875
1.00,273.5991800,0.3532875
1.00,274.4991800,0.3532875
1.00,275.3991700,0.3532875
1.00,276.2991600,0.3532875
1.00,277.1991600,0.3532875
1.00,278.0991500,0.3532875
1.00,278.9991500,0.3532875
1.00,279.8991400,0.3532875
1.00,280.7991300,0.3532875
1.00,281.6991300,0.3532875
1.00,282.5991200,0.3532875
1.00,283.4991100,0.3532875
1.00,284.3991100,0.3532875
1.00,285.2991000,0.3532875
1.00,286.1991000,0.3532875
1.00,287.0990900,0.3532875
1.00,287.9990800,0.3532875
1.00,288.8990800,0.3532875
1.00,289.7990700,0.3532875
1.00,290.6990700,0.3532875
1.00,291.5990600,0.3532875
1.00,292.4990500,0.3532875
1.00,293.3990500,0.3532875
1.00,294.2990400,0.3532875
1.00,295.1990400,0.3532875
1.00,296.0990300,0.3532875
1.00,296.9990200,0.3532875
1.00,297.8990200,0.3532875
1.00,298.7990100,0.3532875
1.00,299.6990100,0.3532875
1.00,300.5990000,0.3532875
1.00,301.4989900,0.3532875
1.00,302.3989900,0.3532875
1.00,303.2989800,0.3532875
1.00,304.1989700,0.3532875
1.00,305.0989700,0.3532875
1.00,305.9989600,0.3532875
1.00,306.8989600,0.3532875
1.00,307.7989500,0.3532875
1.00,308.6989400,0.3532875
1.00,309.5989400,0.3532875
1.00,310.4989300,0.3532875
1.00,311.3989300,0.3532875
1.00,312.2989200,0.3532875
1.00,313.1989100,0.3532875
1.00,314.0989100,0.3532875
1.00,314.9989000,0.3532875
1.00,315.8989000,0.3532875
1.00,316.7988900,0.3532875
1.00,317.6988800,0.3532875
1.00,318.5988800,0.3532875
1.00,319.4988700,0.3532875
1.00,320.3988600,0.3532875
1.00,321.2988600,0.3532875
1.00,322.1988500,0.3532875
1.00,323.0988500,0.3532875
1.00,323.9988400,0.3532875
1.00,324.8988300,0.3532875
1.00,325.7988300,0.3532875
1.00,326.6988200,0.3532875
1.00,327.5988200,0.3532875
1.00,328.4988100,0.3532875
1.00,329.3988000,0.3532875
1.00,330.2988000,0.3532875
1.00,331.1987900,0.3532875
1.00,332.0987900,0.3532875
1.00,332.9987800,0.3532875
1.00,333.8987700,0.3532875
1.00,334.7987700,0.3532875
1.00,335.6987600,0.3532875
1.00,336.5987500,0.3532875
1.00,337.4987500,0.3532875
1.00,338.3987400,0.3532875
1.00,339.2987400,0.3532875
1.00,340.1987300,0.3532875
1.00,341.0987200,0.3532875
1.00,341.9987200,0.3532875
1.00,342.8987100,0.3532875
1.00,343.7987100,0.3532875
1.00,344.6987000,0.3532875
1.00,345.5986900,0.3532875
1.00,346.4986900,0.3532875
1.00,347.3986800,0.3532875
1.00,348.2986800,0.3532875
1.00,349.1986700,0.3532875
1.00,350.0986600,0.3532875
1.00,350.9986600,0.3532875
1.00,351.8986500,0.3532875
1.00,352.7986500,0.3532875
1.00,353.6986400,0.3532875
1.00,354.5986300,0.3532875
1.00,355.4986300,0.3532875
1.00,356.3986200,0.3532875
1.00,357.2986100,0.3532875
1.00,358.1986100,0.3532875
1.00,359.0986000,0.3532875
1.00,359.9986000,0.3532875
1.00,359.9986000,0.5299313
1.00,359.9986000,0.7065751
1.00,0.9000000,0.7065751
1.00,1.8000000,0.7065751
1.00,2.6999998,0.7065751
1.00,3.5999999,0.7065751
1.00,4.5000000,0.7065751
1.00,5.4000001,0.7065751
1.00,6.3000002,0.7065751
1.00,7.2000003,0.7065751
1.00,8.1000004,0.7065751
1.00,9.0000000,0.7065751
1.00,9.8999996,0.7065751
1.00,10.7999990,0.7065751
1.00,11.6999990,0.7065751
1.00,12.5999980,0.7065751
1.00,13.4999980,0.7065751
1.00,14.3999980,0.7065751
1.00,15.2999970,0.7065751
1.00,16.1999970,0.7065751
1.00,17.0999970,0.7065751
1.00,17.9999960,0.7065751
1.00,18.8999960,0.7065751
1.00,19.7999950,0.7065751
1.00,20.6999950,0.7065751
1.00,21.5999950,0.7065751
1.00,22.4999940,0.7065751
1.00,23.3999940,0.7065751
1.00,24.2999940,0.7065751
1.00,25.1999930,0.7065751
1.00,26.0999930,0.7065751
1.00,26.9999920,0.7065751
1.00,27.8999920,0.7065751
1.00,28.7999920,0.7065751
1.00,29.6999910,0.7065751
1.00,30.5999910,0.7065751
1.00,31.4999900,0.7065751
1.00,32.3999900,0.7065751
1.00,33.2999920,0.7065751
1.00,34.1999930,0.7065751
1.00,35.0999950,0.7065751
1.00,35.9999960,0.7065751
1.00,36.8999980,0.7065751
1.00,37.7999990,0.7065751
1.00,38.7000010,0.7065751
1.00,39.6000020,0.7065751
1.00,40.5000040,0.7065751
1.00,41.4000050,0.7065751
1.00,42.3000070,0.7065751
1.00,43.2000080,0.7065751
1.00,44.1000100,0.7065751
1.00,45.0000110,0.7065751
1.00,45.9000130,0.7065751
1.00,46.8000140,0.7065751
1.00,47.7000160,0.7065751
1.00,48.6000180,0.7065751
1.00,49.5000190,0.7065751
1.00,50.4000210,0.7065751
1.00,51.3000220,0.7065751
1.00,52.2000240,0.7065751
1.00,53.1000250,0.7065751
1.00,54.0000270,0.7065751
1.00,54.9000280,0.7065751
1.00,55.8000300,0.7065751
1.00,56.7000310,0.7065751
1.00,57.6000330,0.7065751
1.00,58.5000340,0.7065751
1.00,59.4000360,0.7065751
1.00,60.3000370,0.7065751
1.00,61.2000390,0.7065751
1.00,62.1000400,0.7065751
1.00,63.0000420,0.7065751
1.00,63.9000430,0.7065751
1.00,64.8000410,0.7065751
1.00,65.7000430,0.7065751
6773.00,66.6000440,0.7065751
1.00,67.5000460,0.7065751
1.00,68.4000470,0.7065751
1.00,69.3000490,0.7065751
1.00,70.2000500,0.7065751
1.00,71.1000520,0.7065751
1.00,72.0000530,0.7065751
1.00,72.9000550,0.7065751
1.00,73.8000560,0.7065751
1.00,74.7000580,0.7065751
1.00,75.6000600,0.7065751
1.00,76.5000610,0.7065751
1.00,77.4000630,0.7065751
1.00,78.3000640,0.7065751
1.00,79.2000660,0.7065751
1.00,80.1000670,0.7065751
1.00,81.0000690,0.7065751
1.00,81.9000700,0.7065751
1.00,82.8000720,0.7065751
1.00,83.7000730,0.7065751
1.00,84.6000750,0.7065751
1.00,85.5000760,0.7065751
1.00,86.4000780,0.7065751
1.00,87.3000790,0.7065751
1.00,88.2000810,0.7065751
1.00,89.1000820,0.7065751
1.00,90.0000840,0.7065751
1.00,90.9000850,0.7065751
1.00,91.8000870,0.7065751
1.00,92.7000890,0.7065751
1.00,93.6000900,0.7065751
1.00,94.5000920,0.7065751
1.00,95.4000930,0.7065751
1.00,96.3000950,0.7065751
1.00,97.2000960,0.7065751
1.00,98.1000980,0.7065751
1.00,99.0000990,0.7065751
1.00,99.9001010,0.7065751
1.00,100.8001000,0.7065751
1.00,101.7001000,0.7065751
1.00,102.6001100,0.7065751
1.00,103.5001100,0.7065751
1.00,104.4001100,0.7065751
1.00,105.3001100,0.7065751
1.00,106.2001100,0.7065751
1.00,107.1001100,0.7065751
1.00,108.0001100,0.7065751
1.00,108.9001200,0.7065751
1.00,109.8001200,0.7065751
1.00,110.7001200,0.7065751
1.00,111.6001200,0.7065751
1.00,112.5001200,0.7065751
1.00,113.4001200,0.7065751
1.00,114.3001300,0.7065751
1.00,115.2001300,0.7065751
1.00,116.1001300,0.7065751
1.00,117.0001300,0.7065751
1.00,117.9001300,0.7065751
1.00,118.8001300,0.7065751
1.00,119.7001300,0.7065751
1.00,120.6001400,0.7065751
1.00,121.5001400,0.7065751
1.00,122.4001400,0.7065751
1.00,123.3001400,0.7065751
1.00,124.2001400,0.7065751
1.00,125.1001400,0.7065751
1.00,126.0001400,0.7065751
1.00,126.9001500,0.7065751
1.00,127.8001500,0.7065751
1.00,128.7001500,0.7065751
1.00,129.6001400,0.7065751
1.00,130.5001400,0.7065751
1.00,131.4001300,0.7065751
1.00,132.3001300,0.7065751
1.00,133.2001200,0.7065751
1.00,134.1001100,0.7065751
1.00,135.0001100,0.7065751
1.00,135.9001000,0.7065751
1.00,136.8000900,0.7065751
1.00,137.7000900,0.7065751
1.00,138.6000800,0.7065751
1.00,139.5000800,0.7065751
1.00,140.4000700,0.7065751
1.00,141.3000600,0.7065751
1.00,142.2000600,0.7065751
1.00,143.1000500,0.7065751
1.00,144.0000500,0.7065751
1.00,144.9000400,0.7065751
1.00,145.8000300,0.7065751
1.00,146.7000300,0.7065751
1.00,147.6000200,0.7065751
1.00,148.5000200,0.7065751
1.00,149.4000100,0.7065751
1.00,150.3000000,0.7065751
1.00,151.2000000,0.7065751
1.00,152.0999900,0.7065751
1.00,152.9999800,0.7065751
1.00,153.8999800,0.7065751
1.00,154.7999700,0.7065751
1.00,155.6999700,0.7065751
1.00,156.5999600,0.7065751
1.00,157.4999500,0.7065751
1.00,158.3999500,0.7065751
1.00,159.2999400,0.7065751
1.00,160.1999400,0.7065751
1.00,161.0999300,0.7065751
1.00,161.9999200,0.7065751
1.00,162.8999200,0.7065751
1.00,163.7999100,0.7065751
1.00,164.6999100,0.7065751
1.00,165.5999000,0.7065751
1.00,166.4998900,0.7065751
1.00,167.3998900,0.7065751
1.00,168.2998800,0.7065751
1.00,169.1998700,0.7065751
1.00,170.0998700,0.7065751
1.00,170.9998600,0.7065751
1.00,171.8998600,0.7065751
1.00,172.7998500,0.7065751
1.00,173.6998400,0.7065751
1.00,174.5998400,0.7065751
1.00,175.4998300,0.7065751
1.00,176.3998300,0.7065751
1.00,177.2998200,0.7065751
1.00,178.1998100,0.7065751
1.00,179.0998100,0.7065751
1.00,179.9998000,0.7065751
1.00,179.9998000,0.8832189
1.00,179.9998000,1.0598626
1.00,181.7997900,1.0598626
1.00,180.8998000,1.0598626
1.00,182.6997800,1.0598626
1.00,183.5997800,1.0598626
1.00,184.4997700,1.0598626
1.00,185.3997700,1.0598626
1.00,186.2997600,1.0598626
1.00,187.1997500,1.0598626
1.00,188.0997500,1.0598626
1.00,188.9997400,1.0598626
1.00,189.8997300,1.0598626
1.00,190.7997300,1.0598626
1.00,191.6997200,1.0598626
1.00,192.5997200,1.0598626
1.00,193.4997100,1.0598626
1.00,194.3997000,1.0598626
1.00,195.2997000,1.0598626
1.00,196.1996900,1.0598626
1.00,197.0996900,1.0598626
1.00,197.9996800,1.0598626
1.00,198.8996700,1.0598626
1.00,199.7996700,1.0598626
1.00,200.6996600,1.0598626
1.00,201.5996600,1.0598626
1.00,202.4996500,1.0598626
1.00,203.3996400,1.0598626
1.00,204.2996400,1.0598626
1.00,205.1996300,1.0598626
1.00,206.0996200,1.0598626
1.00,206.9996200,1.0598626
1.00,207.8996100,1.0598626
1.00,208.7996100,1.0598626
1.00,209.6996000,1.0598626
1.00,210.5995900,1.0598626
1.00,211.4995900,1.0598626
1.00,212.3995800,1.0598626
1.00,213.2995800,1.0598626
1.00,214.1995700,1.0598626
1.00,215.0995600,1.0598626
1.00,215.9995600,1.0598626
1.00,216.8995500,1.0598626
1.00,217.7995500,1.0598626
1.00,218.6995400,1.0598626
1.00,219.5995300,1.0598626
1.00,220.4995300,1.0598626
1.00,221.3995200,1.0598626
1.00,222.2995100,1.0598626
1.00,223.1995100,1.0598626
1.00,224.0995000,1.0598626
1.00,224.9995000,1.0598626
1.00,225.8994900,1.0598626
1.00,226.7994800,1.0598626
1.00,227.6994800,1.0598626
1.00,228.5994700,1.0598626
1.00,229.4994700,1.0598626
1.00,230.3994600,1.0598626
1.00,231.2994500,1.0598626
1.00,232.1994500,1.0598626
1.00,233.0994400,1.0598626
1.00,233.9994400,1.0598626
1.00,234.8994300,1.0598626
1.00,235.7994200,1.0598626
1.00,236.6994200,1.0598626
1.00,237.5994100,1.0598626
1.00,238.4994000,1.0598626
1.00,239.3994000,1.0598626
1.00,240.2993900,1.0598626
1.00,241.1993900,1.0598626
1.00,242.0993800,1.0598626
1.00,242.9993700,1.0598626
1.00,243.8993700,1.0598626
1.00,244.7993600,1.0598626
1.00,245.6993600,1.0598626
1.00,246.5993500,1.0598626
1.00,247.4993400,1.0598626
1.00,248.3993400,1.0598626
1.00,249.2993300,1.0598626
1.00,250.1993300,1.0598626
1.00,251.0993200,1.0598626
1.00,251.9993100,1.0598626
1.00,252.8993100,1.0598626
1.00,253.7993000,1.0598626
1.00,254.6993000,1.0598626
1.00,255.5992900,1.0598626
1.00,256.4993000,1.0598626
1.00,257.3992900,1.0598626
1.00,258.2992900,1.0598626
1.00,259.1992800,1.0598626
1.00,260.0992700,1.0598626
1.00,260.9992700,1.0598626
1.00,261.8992600,1.0598626
1.00,262.7992600,1.0598626
1.00,263.6992500,1.0598626
1.00,264.5992400,1.0598626
1.00,265.4992400,1.0598626
1.00,266.3992300,1.0598626
1.00,267.2992200,1.0598626
1.00,268.1992200,1.0598626
1.00,269.0992100,1.0598626
1.00,269.9992100,1.0598626
1.00,270.8992000,1.0598626
1.00,271.7991900,1.0598626
1.00,272.6991900,1.0598626
1.00,273.5991800,1.0598626
1.00,274.4991800,1.0598626
1.00,275.3991700,1.0598626
1.00,276.2991600,1.0598626
1.00,277.1991600,1.0598626
1.00,278.0991500,1.0598626
1.00,278.9991500,1.0598626
1.00,279.8991400,1.0598626
1.00,280.7991300,1.0598626
1.00,281.6991300,1.0598626
1.00,282.5991200,1.0598626
1.00,283.4991100,1.0598626
1.00,284.3991100,1.0598626
1.00,285.2991000,1.0598626
1.00,286.1991000,1.0598626
1.00,287.0990900,1.0598626
1.00,287.9990800,1.0598626
1.00,288.8990800,1.0598626
1.00,289.7990700,1.0598626
1.00,290.6990700,1.0598626
3183.00,291.5990600,1.0598626
1.00,292.4990500,1.0598626
1.00,293.3990500,1.0598626
1.00,294.2990400,1.0598626
1.00,295.1990400,1.0598626
1.00,296.0990300,1.0598626
1.00,296.9990200,1.0598626
1.00,297.8990200,1.0598626
1.00,298.7990100,1.0598626
1.00,299.6990100,1.0598626
1.00,300.5990000,1.0598626
1.00,301.4989900,1.0598626
1.00,302.3989900,1.0598626
1.00,303.2989800,1.0598626
1.00,304.1989700,1.0598626
1.00,305.0989700,1.0598626
1.00,305.9989600,1.0598626
1.00,306.8989600,1.0598626
1.00,307.7989500,1.0598626
1.00,308.6989400,1.0598626
1.00,309.5989400,1.0598626
1.00,310.4989300,1.0598626
1.00,311.3989300,1.0598626
1.00,312.2989200,1.0598626
1.00,313.1989100,1.0598626
1.00,314.0989100,1.0598626
1.00,314.9989000,1.0598626
1.00,315.8989000,1.0598626
1.00,316.7988900,1.0598626
1.00,317.6988800,1.0598626
1.00,318.5988800,1.0598626
1.00,319.4988700,1.0598626
1.00,320.3988600,1.0598626
1.00,321.2988600,1.0598626
1.00,322.1988500,1.0598626
1.00,323.0988500,1.0598626
1.00,323.9988400,1.0598626
1.00,324.8988300,1.0598626
1.00,325.7988300,1.0598626
1.00,326.6988200,1.0598626
1.00,327.5988200,1.0598626
1.00,328.4988100,1.0598626
1.00,329.3988000,1.0598626
1.00,330.2988000,1.0598626
1.00,331.1987900,1.0598626
1.00,332.0987900,1.0598626
1.00,332.9987800,1.0598626
1.00,333.8987700,1.0598626
1.00,334.7987700,1.0598626
1.00,335.6987600,1.0598626
1.00,336.5987500,1.0598626
1.00,337.4987500,1.0598626
1.00,338.3987400,1.0598626
1.00,339.2987400,1.0598626
1.00,340.1987300,1.0598626
1.00,341.0987200,1.0598626
1.00,341.9987200,1.0598626
1.00,342.8987100,1.0598626
1.00,343.7987100,1.0598626
1.00,344.6987000,1.0598626
1.00,345.5986900,1.0598626
1.00,346.4986900,1.0598626
1.00,347.3986800,1.0598626
1.00,348.2986800,1.0598626
1.00,349.1986700,1.0598626
1.00,350.0986600,1.0598626
1.00,350.9986600,1.0598626
1.00,351.8986500,1.0598626
1.00,352.7986500,1.0598626
1.00,353.6986400,1.0598626
1.00,354.5986300,1.0598626
1.00,355.4986300,1.0598626
1.00,356.3986200,1.0598626
1.00,357.2986100,1.0598626
1.00,358.1986100,1.0598626
7810.00,359.0986000,1.0598626
7810.00,359.9986000,1.0598626
7810.00,359.9986000,1.2365063
1.00,359.9986000,1.4131501
1.00,1.8000000,1.4131501
1.00,0.9000000,1.4131501
1.00,2.6999998,1.4131501
1.00,3.5999999,1.4131501
1.00,4.5000000,1.4131501
1.00,5.4000001,1.4131501
1.00,6.3000002,1.4131501
1.00,7.2000003,1.4131501
1.00,8.1000004,1.4131501
1.00,9.0000000,1.4131501
1.00,9.8999996,1.4131501
1.00,10.7999990,1.4131501
1.00,11.6999990,1.4131501
1.00,12.5999980,1.4131501
1.00,13.4999980,1.4131501
1.00,14.3999980,1.4131501
1.00,15.2999970,1.4131501
1.00,16.1999970,1.4131501
1.00,17.0999970,1.4131501
1.00,17.9999960,1.4131501
1.00,18.8999960,1.4131501
1.00,19.7999950,1.4131501
1.00,20.6999950,1.4131501
1.00,21.5999950,1.4131501
1.00,22.4999940,1.4131501
1.00,23.3999940,1.4131501
1.00,24.2999940,1.4131501
1.00,25.1999930,1.4131501
1.00,26.0999930,1.4131501
1.00,26.9999920,1.4131501
1.00,27.8999920,1.4131501
1.00,28.7999920,1.4131501
1.00,29.6999910,1.4131501
1.00,30.5999910,1.4131501
1.00,31.4999900,1.4131501
1.00,32.3999900,1.4131501
1.00,33.2999920,1.4131501
1.00,34.1999930,1.4131501
1.00,35.0999950,1.4131501
1.00,35.9999960,1.4131501
1.00,36.8999980,1.4131501
1.00,37.7999990,1.4131501
1.00,38.7000010,1.4131501
1.00,39.6000020,1.4131501
1.00,40.5000040,1.4131501
1.00,41.4000050,1.4131501
1.00,42.3000070,1.4131501
1.00,43.2000080,1.4131501
1.00,44.1000100,1.4131501
1.00,45.0000110,1.4131501
1.00,45.9000130,1.4131501
1.00,46.8000140,1.4131501
1.00,47.7000160,1.4131501
1.00,48.6000180,1.4131501
1.00,49.5000190,1.4131501
1.00,50.4000210,1.4131501
1.00,51.3000220,1.4131501
1.00,52.2000240,1.4131501
1.00,53.1000250,1.4131501
1.00,54.0000270,1.4131501
1.00,54.9000280,1.4131501
1.00,55.8000300,1.4131501
1.00,56.7000310,1.4131501
1.00,57.6000330,1.4131501
1.00,58.5000340,1.4131501
